filename,width,height,class,xmin,ymin,xmax,ymax
c60.jpg,800,532,crack,93,121,311,236
c61.jpg,315,247,crack,180,36,232,135
c61.jpg,315,247,crack,114,91,171,247
c62.jpg,780,1040,crack,1,598,276,1039
c62.jpg,780,1040,crack,355,377,493,1039
c63.jpg,641,479,crack,81,124,319,234
c64.jpg,650,866,crack,213,379,569,704
c64.jpg,650,866,crack,113,254,244,337
c65.jpg,780,520,crack,331,1,492,321
c65.jpg,780,520,crack,549,279,655,479
c65.jpg,780,520,crack,498,92,570,241
c66.jpg,420,315,crack,145,140,242,231
c66.jpg,420,315,crack,182,95,214,112
c67.jpg,300,300,crack,79,84,267,174
c67.jpg,300,300,crack,1,131,66,196
c68.jpg,640,360,crack,199,78,520,287
c69.jpg,480,320,crack,116,100,480,318
c7.jpg,790,452,crack,32,253,790,452
c70.jpg,1200,900,crack,322,352,639,552
c71.jpg,512,361,crack,1,123,143,204
c71.jpg,512,361,crack,1,234,304,361
c71.jpg,512,361,crack,130,20,393,296
c72.jpg,420,280,crack,1,1,160,123
c72.jpg,420,280,crack,129,24,420,221
c72.jpg,420,280,crack,11,125,141,280
c73.jpg,325,215,crack,128,100,325,130
c73.jpg,325,215,crack,192,70,242,81
c75.jpg,660,390,crack,418,116,599,390
c75.jpg,660,390,crack,1,140,407,390
c8.jpg,600,320,crack,1,192,212,320
c8.jpg,600,320,crack,26,142,152,190
c8.jpg,600,320,crack,222,164,600,265
c82.jpg,256,256,crack,58,80,222,219
c85.jpg,700,420,crack,57,96,224,153
c85.jpg,700,420,crack,219,167,694,351
c86.jpg,932,567,crack,338,1,507,567
c87.jpg,600,372,crack,118,108,336,372
c88.jpg,309,450,crack,97,70,257,449
c89.jpg,194,259,crack,113,95,183,259
c9.jpg,539,269,crack,149,1,505,269
c90.jpg,350,526,crack,18,1,330,526
c91.jpg,500,500,crack,198,61,279,500
c92.jpg,541,240,crack,1,46,541,237
c93.jpg,504,284,crack,38,97,480,284
c94.jpg,311,450,crack,117,32,203,450
c95.jpg,320,320,crack,70,34,221,320
c96.jpg,450,300,crack,63,1,421,300
c97.jpg,219,230,crack,33,34,153,156
c97.jpg,219,230,crack,43,91,211,230
c98.jpg,512,288,crack,116,84,148,149
c98.jpg,512,288,crack,168,101,420,287
c99.jpg,700,525,crack,1,222,604,310
c99.jpg,700,525,crack,107,266,601,495
c99.jpg,700,525,crack,103,150,590,285
